"marks","trial","ntimes","run.num","fold","dir","full.dir"
2500,24,12,424,"Nmarks_2500/run_24","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_24"
2500,25,12,425,"Nmarks_2500/run_25","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_25"
2500,26,12,426,"Nmarks_2500/run_26","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_26"
2500,27,12,427,"Nmarks_2500/run_27","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_27"
2500,28,12,428,"Nmarks_2500/run_28","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_28"
2500,29,12,429,"Nmarks_2500/run_29","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_29"
2500,30,12,430,"Nmarks_2500/run_30","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_30"
2500,31,12,431,"Nmarks_2500/run_31","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_31"
2500,32,12,432,"Nmarks_2500/run_32","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_32"
2500,33,12,433,"Nmarks_2500/run_33","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_33"
2500,34,12,434,"Nmarks_2500/run_34","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_34"
2500,35,12,435,"Nmarks_2500/run_35","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_35"
2500,36,12,436,"Nmarks_2500/run_36","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_36"
2500,37,12,437,"Nmarks_2500/run_37","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_37"
2500,38,12,438,"Nmarks_2500/run_38","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_38"
2500,39,12,439,"Nmarks_2500/run_39","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_39"
2500,40,12,440,"Nmarks_2500/run_40","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_40"
2500,41,12,441,"Nmarks_2500/run_41","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_41"
2500,42,12,442,"Nmarks_2500/run_42","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_42"
2500,43,12,443,"Nmarks_2500/run_43","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_43"
2500,44,12,444,"Nmarks_2500/run_44","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_44"
2500,45,12,445,"Nmarks_2500/run_45","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_45"
2500,46,12,446,"Nmarks_2500/run_46","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_46"
2500,47,12,447,"Nmarks_2500/run_47","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_47"
2500,48,12,448,"Nmarks_2500/run_48","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_48"
2500,49,12,449,"Nmarks_2500/run_49","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_49"
2500,50,12,450,"Nmarks_2500/run_50","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_50"
2500,51,12,451,"Nmarks_2500/run_51","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_51"
2500,52,12,452,"Nmarks_2500/run_52","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_52"
2500,53,12,453,"Nmarks_2500/run_53","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_53"
2500,54,12,454,"Nmarks_2500/run_54","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_54"
2500,55,12,455,"Nmarks_2500/run_55","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_55"
2500,56,12,456,"Nmarks_2500/run_56","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_56"
2500,57,12,457,"Nmarks_2500/run_57","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_57"
2500,58,12,458,"Nmarks_2500/run_58","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_58"
2500,59,12,459,"Nmarks_2500/run_59","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_59"
2500,60,12,460,"Nmarks_2500/run_60","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_60"
2500,61,12,461,"Nmarks_2500/run_61","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_61"
2500,62,12,462,"Nmarks_2500/run_62","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_62"
2500,63,12,463,"Nmarks_2500/run_63","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_63"
2500,64,12,464,"Nmarks_2500/run_64","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_64"
2500,65,12,465,"Nmarks_2500/run_65","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_65"
2500,66,12,466,"Nmarks_2500/run_66","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_66"
2500,67,12,467,"Nmarks_2500/run_67","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_67"
2500,68,12,468,"Nmarks_2500/run_68","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_68"
2500,69,12,469,"Nmarks_2500/run_69","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_69"
2500,70,12,470,"Nmarks_2500/run_70","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_70"
2500,71,12,471,"Nmarks_2500/run_71","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_71"
2500,72,12,472,"Nmarks_2500/run_72","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_72"
2500,73,12,473,"Nmarks_2500/run_73","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_73"
2500,74,12,474,"Nmarks_2500/run_74","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_74"
2500,75,12,475,"Nmarks_2500/run_75","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_75"
2500,76,12,476,"Nmarks_2500/run_76","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_76"
2500,77,12,477,"Nmarks_2500/run_77","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_77"
2500,78,12,478,"Nmarks_2500/run_78","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_78"
2500,79,12,479,"Nmarks_2500/run_79","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_79"
2500,80,12,480,"Nmarks_2500/run_80","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_80"
2500,81,12,481,"Nmarks_2500/run_81","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_81"
2500,82,12,482,"Nmarks_2500/run_82","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_82"
2500,83,12,483,"Nmarks_2500/run_83","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_83"
2500,84,12,484,"Nmarks_2500/run_84","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_84"
2500,85,12,485,"Nmarks_2500/run_85","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_85"
2500,86,12,486,"Nmarks_2500/run_86","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_86"
2500,87,12,487,"Nmarks_2500/run_87","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_87"
2500,88,12,488,"Nmarks_2500/run_88","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_88"
2500,89,12,489,"Nmarks_2500/run_89","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_89"
2500,90,12,490,"Nmarks_2500/run_90","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_90"
2500,91,12,491,"Nmarks_2500/run_91","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_91"
2500,92,12,492,"Nmarks_2500/run_92","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_92"
2500,93,12,493,"Nmarks_2500/run_93","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_93"
2500,94,12,494,"Nmarks_2500/run_94","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_94"
2500,95,12,495,"Nmarks_2500/run_95","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_95"
2500,96,12,496,"Nmarks_2500/run_96","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_96"
2500,97,12,497,"Nmarks_2500/run_97","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_97"
2500,98,12,498,"Nmarks_2500/run_98","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_98"
2500,99,12,499,"Nmarks_2500/run_99","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_99"
2500,100,12,500,"Nmarks_2500/run_100","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_100"
3000,1,12,501,"Nmarks_3000/run_1","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_1"
3000,2,12,502,"Nmarks_3000/run_2","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_2"
3000,3,12,503,"Nmarks_3000/run_3","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_3"
3000,4,12,504,"Nmarks_3000/run_4","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_4"
3000,5,12,505,"Nmarks_3000/run_5","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_5"
3000,6,12,506,"Nmarks_3000/run_6","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_6"
3000,7,12,507,"Nmarks_3000/run_7","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_7"
3000,8,12,508,"Nmarks_3000/run_8","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_8"
3000,9,12,509,"Nmarks_3000/run_9","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_9"
3000,10,12,510,"Nmarks_3000/run_10","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_10"
3000,11,12,511,"Nmarks_3000/run_11","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_11"
3000,12,12,512,"Nmarks_3000/run_12","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_12"
3000,13,12,513,"Nmarks_3000/run_13","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_13"
3000,14,12,514,"Nmarks_3000/run_14","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_14"
3000,15,12,515,"Nmarks_3000/run_15","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_15"
3000,16,12,516,"Nmarks_3000/run_16","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_16"
3000,17,12,517,"Nmarks_3000/run_17","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_17"
3000,18,12,518,"Nmarks_3000/run_18","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_18"
3000,19,12,519,"Nmarks_3000/run_19","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_19"
3000,20,12,520,"Nmarks_3000/run_20","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_20"
3000,21,12,521,"Nmarks_3000/run_21","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_21"
3000,22,12,522,"Nmarks_3000/run_22","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_22"
3000,23,12,523,"Nmarks_3000/run_23","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_23"
3000,24,12,524,"Nmarks_3000/run_24","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_24"
3000,25,12,525,"Nmarks_3000/run_25","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_25"
3000,26,12,526,"Nmarks_3000/run_26","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_26"
3000,27,12,527,"Nmarks_3000/run_27","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_27"
3000,28,12,528,"Nmarks_3000/run_28","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_3000/run_28"
